#Galaxy Name,Filename,Extension,dx,dy,x0,y0,Galaxy type,Morphology,H,M,S,RA (deg),D,M,S,Dec (deg),Major (arcmin),Minor (arcmin),Major (ly),Minor (ly),Distance (Mpc),Distance (ly),Constellation,Stellar Mass (log),Other names,Notes
NGC 337,NGC0337,.jpg,0.07,0.07,0.67,0.76,Barred,SBd,0,59,49.9,14.9579166667,-7,34,41,-7.5780555556,2.9,1.8,5.31E+04,3.30E+04,19.3,6.29E+07,Cetus,9.47,,
NGC 1097,NGC1097,.jpg,0.07,0.07,0.55,0.75,Barred,SBb,2,46,18.9,41.57875,-30,16,21,-30.2725,9.3,6.3,1.25E+05,8.49E+04,14.2,4.63E+07,Fornax,10.74,Arp 77; Caldwell 67,
NGC 1266,NGC1266,.jpg,0.05,0.05,0.26,0.53,Barred,SB0,3,16,0.8,49.0033333333,-2,25,38,-2.4272222222,1.5,1,4.35E+04,2.90E+04,30.6,9.98E+07,Eridanus,10.14,,
NGC 1291,NGC1291,.jpg,0.06,0.07,0.44,0.7,Barred,SBa,3,17,17.5,49.3229166667,-41,6,28,-41.1077777778,9.8,8.1,9.67E+04,7.99E+04,10.4,3.39E+07,Eridanus,10.79,,
NGC 1512,NGC1512,.jpg,0.07,0.08,0.45,0.78,Barred,SBab,4,3,54.6,60.9775,-43,21,3,-43.3508333333,8.9,5.6,9.80E+04,6.16E+04,11.6,3.78E+07,Horologium,10.1,,
NGC 2146,NGC2146,.jpg,0.05,0.06,0.38,0.67,Barred,SBab,6,18,37.7,94.6570833333,78,21,21,78.3558333333,6,3.4,9.79E+04,5.55E+04,17.2,5.61E+07,Camelopardalis,0,UGC 3429,
NGC 2798,NGC2798,.jpg,0.07,0.07,0.31,0.59,Barred,SBa,9,17,23,139.3458333333,41,59,58,41.9994444444,2.6,1,6.36E+04,2.45E+04,25.8,8.42E+07,Lynx,10.04,Arp 283; UGC 4905,
NGC 3198,NGC3198,.jpg,0.08,0.08,0.61,0.84,Barred,SBc,10,19,54.9,154.97875,45,32,0,45.5333333333,8.5,3.3,1.14E+05,4.41E+04,14.1,4.60E+07,Ursa Major,9.85,UGC 5572,
M95,NGC3351,.jpg,0.07,0.07,0.53,0.85,Barred,SBb,10,43,57.7,160.9904166667,11,42,12,11.7033333333,7.4,5,6.55E+04,4.43E+04,9.33,3.04E+07,Leo,10.28,NGC 3351; UGC 5850,
NGC 4236,NGC4236,.jpg,0.1,0.11,0.86,0.76,Barred,SBdm,12,16,43.1,184.1795833333,69,27,51,69.4641666667,21.9,7.2,9.25E+04,3.04E+04,4.45,1.45E+07,Draco,8.18,UGC 7306,
Whale Galaxy,NGC4631,.jpg,0.08,0.05,0.72,0.85,Barred,SBd,12,42,7.7,190.5320833333,32,32,27,32.5408333333,15.5,2.7,1.12E+05,1.95E+04,7.62,2.49E+07,Canes Venatici,9.76,NGC 4631; Arp 281; Caldwell 32,
NGC 5398,NGC5398,.jpg,0.07,0.08,0.78,0.75,Barred,SBdm,14,1,21.9,210.34125,-33,3,44,-33.0622222222,2.8,1.7,2.03E+04,1.24E+04,7.66,2.50E+07,Centaurus,7.86,Tol89,
NGC 584,NGC0584,.jpg,0.07,0.08,0.15,0.32,Elliptical,E4,1,31,20.7,22.83625,-6,52,6,-6.8683333333,4.2,2.3,8.29E+04,4.54E+04,20.8,6.78E+07,Cetus,11.12,IC 1712,
NGC 855,NGC0855,.jpg,0.07,0.07,0.07,0.34,Elliptical,E,2,14,3.7,33.5154166667,27,52,37,27.8769444444,2.6,1,2.40E+04,9.23E+03,9.73,3.17E+07,Triangle,8.67,UGC 1718,
NGC 1404,NGC1404,.jpg,0.06,0.06,0.09,0.42,Elliptical,E1,3,38,51.7,54.7154166667,-35,35,36,-35.5933333333,3.3,3,6.32E+04,5.75E+04,20.2,6.59E+07,Fornax,10.85,,
NGC 3265,NGC3265,.jpg,0.06,0.06,0.08,0.27,Elliptical,E,10,31,6.8,157.7783333333,28,47,47,28.7963888889,1.3,1,2.42E+04,1.86E+04,19.6,6.39E+07,Leo Minor,8.7,UGC 5705,
IC 2574,IC2574,.jpg,0.07,0.07,0.34,0.8,Irregular,SABm,10,28,21.5,157.0895833333,68,24,51,68.4141666667,13.2,5.4,4.75E+04,1.94E+04,3.79,1.24E+07,Ursa Major,8.16,UGC 5666; Coddington's Nebula,
IC 342,IC342,.jpg,0.09,0.1,0.85,0.58,Intermediate,SABcd,3,46,49.1,56.7045833333,68,5,48,68.0966666667,21.4,20,6.66E+04,6.22E+04,3.28,1.07E+07,Camelopardalis,9.95,UGC 2847,
NGC 925,NGC0925,.jpg,0.09,0.1,0.76,0.61,Intermediate,SABdm,2,27,16.8,36.82,33,34,45,33.5791666667,10.5,5.9,9.09E+04,5.11E+04,9.12,2.97E+07,Triangle,9.48,UGC 1913,
Fornax A,NGC1316,.jpg,0.05,0.07,0.35,0.48,Intermediate,SAB0,3,22,43.9,50.6829166667,-37,9,10,-37.1527777778,12,8.5,2.39E+05,1.69E+05,21,6.85E+07,Fornax,9.99,NGC 1316; Arp 154,Fornax A is the lower of the two galaxies seen here; and appears to be interacting with the galaxy seen above it. The cause of the distrubted shape of Fornax A; however; is thought to be a merger with another galaxy several billion years ago. Fornax A is also one of the brightest sources of radio waves in the sky; caused by an active black hole at its centre.
NGC 3184,NGC3184,.jpg,0.1,0.1,0.82,0.33,Intermediate,SABcd,10,18,17,154.5708333333,41,25,26,41.4238888889,7.4,6.9,8.21E+04,7.66E+04,11.7,3.82E+07,Ursa Major,9.24,UGC 5557,
NGC 3521,NGC3521,.jpg,0.07,0.07,0.59,0.36,Intermediate,SABbc,11,5,48.8,166.4533333333,-0.01,2,6,-0.035,11,5.1,1.17E+05,5.42E+04,11.2,3.65E+07,Leo,10.78,UGC 6150,
M66,NGC3627,.jpg,0.06,0.07,0.48,0.56,Intermediate,SABb,11,20,15,170.0625,12,59,21,12.9891666667,9.1,4.2,8.10E+04,3.74E+04,9.38,3.06E+07,Leo,10.57,NGC 3627; Arp 16; UGC 6346,
M100,NGC4321,.jpg,0.09,0.09,0.69,0.33,Intermediate,SABbc,12,22,54.9,185.72875,15,49,19,15.8219444444,7.4,6.3,1.00E+05,8.55E+04,14.3,4.66E+07,Coma Berenices,10.36,NGC 4321; UGC 7450,
NGC 4536,NGC4536,.jpg,0.1,0.1,0.55,0.57,Intermediate,SABbc,12,34,26.8,188.6116666667,2,11,20,2.1888888889,7.6,3.2,1.05E+05,4.40E+04,14.5,4.73E+07,Virgo,9.49,UGC 7732,
NGC 4559,NGC4559,.jpg,0.09,0.09,0.66,0.43,Intermediate,SABcd,12,35,57.8,188.9908333333,27,57,34,27.9594444444,10.7,4.4,7.09E+04,2.91E+04,6.98,2.28E+07,Coma Berenices,8.93,Caldwell 36; UGC7766,
M90,NGC4569,.jpg,0.07,0.07,0.41,0.52,Intermediate,SABab,12,36,50,189.2083333333,13,9,46,13.1627777778,9.5,4.4,1.51E+05,7.01E+04,16.8,5.48E+07,Virgo,10.38,NGC 4569; Arp 76; UGC 7786,
M58,NGC4579,.jpg,0.08,0.09,0.5,0.37,Intermediate,SABb,12,37,43.9,189.4329166667,11,49,6,11.8183333333,5.9,4.7,9.18E+04,7.31E+04,16.4,5.35E+07,Virgo,9.96,NGC 4579; UGC 7796,
NGC 4725,NGC4725,.jpg,0.07,0.08,0.43,0.42,Intermediate,SABab,12,50,26.6,192.6108333333,25,30,2,25.5005555556,10.7,7.6,1.21E+05,8.58E+04,11.9,3.88E+07,Coma Berenices,10.58,UGC 7989,
Pinwheel Galaxy,NGC5457,.jpg,0.09,0.1,0.66,0.59,Intermediate,SABcd,14,3,12.4,210.8016666667,54,20,53,54.3480555556,28.8,26,1.83E+05,1.65E+05,6.7,2.19E+07,Ursa Major,10.03,NGC 5457; M101; Arp 26; UGC 8981,
NGC 5713,NGC5713,.jpg,0.07,0.07,0.55,0.49,Intermediate,SABbc-pec,14,40,11.4,220.0475,-0.01,17,25,-0.2902777778,2.8,2.5,5.69E+04,5.08E+04,21.4,6.98E+07,Virgo,10.07,UGC 9541,
Fireworks Galaxy,NGC6946,.jpg,0.08,0.09,0.77,0.43,Intermediate,SABcd,20,34,52.7,308.7195833333,60,9,14,60.1538888889,11.5,9.8,7.42E+04,6.32E+04,6.8,2.22E+07,Cepheus,9.96,NGC 6946; Arp 29; Caldwell 12,
DDO 53,DDO053,.jpg,0.07,0.08,0.26,0.76,Irregular,Im,8,34,7.2,128.53,66,10,55,66.1819444444,1.5,1.3,5.14E+03,4.45E+03,3.61,1.18E+07,Cancer,6.35,UGC 4459,
DDO 154,DDO154,.jpg,0.08,0.08,0.08,0.58,Irregular,IBm,12,54,5.4,193.5225,27,8,55,27.1486111111,3,2.2,1.22E+04,8.98E+03,4.3,1.40E+07,Coma Berenices,6.63,NGC 4789A; UGC 8024; Abell 1656,
DDO 165,DDO165,.jpg,0.08,0.09,0.08,0.68,Irregular,Im,13,6,24.8,196.6033333333,67,42,24,67.7066666667,3.5,1.9,1.52E+04,8.24E+03,4.57,1.49E+07,Draco,6.83,UGC 8201,
Holmberg I,HolmbergI,.jpg,0.08,0.09,0.09,0.78,Irregular,IABm,9,40,32.4,145.135,71,10,56,71.1822222222,3.6,3,1.33E+04,1.11E+04,3.9,1.27E+07,Ursa Major,6.8,UGC 5139; DDO 63,
Holmberg II,HolmbergII,.jpg,0.08,0.09,0.18,0.83,Irregular,Im,8,19,3.9,124.76625,70,43,9,70.7191666667,7.9,6.3,2.40E+04,1.91E+04,3.2,1.04E+07,Ursa Major,7.73,Arp 268; UGC 4305; DDO 50,
M81 Dwarf B,M81DwB,.jpg,0.07,0.08,0.27,0.86,Irregular,Im,10,5,30.4,151.3766666667,70,21,53,70.3647222222,0.9,0.6,3.07E+03,2.05E+03,3.6,1.17E+07,Ursa Major,6.36,UGC 5423,
NGC 2915,NGC2915,.jpg,0.08,0.08,0.16,0.58,Irregular,I0,9,26,11.6,141.5483333333,-76,37,35,-76.6263888889,1.9,1,6.81E+03,3.59E+03,3.78,1.23E+07,Chamaeleon,7.57,,
NGC 3077,NGC3077,.jpg,0.08,0.08,0.22,0.67,Irregular,I0-pec,10,3,20.1,150.83375,68,44,1,68.7336111111,5.4,4.5,1.96E+04,1.64E+04,3.83,1.25E+07,Ursa Major,9.29,UGC 5398,
NGC 4625,NGC4625,.jpg,0.07,0.07,0.39,0.88,Irregular,SABmp,12,41,52.6,190.4691666667,41,16,27,41.2741666667,2.2,1.9,1.94E+04,1.68E+04,9.3,3.03E+07,Canes Venatici,8.72,UGC 7861; IC 3675,
NGC 5408,NGC5408,.jpg,0.07,0.07,0.17,0.75,Irregular,IBm,14,3,21,210.8375,-41,22,42,-41.3783333333,1.6,0.8,7.29E+03,3.64E+03,4.8,1.57E+07,Centaurus,8.29,,
NGC 1377,NGC1377,.jpg,0.05,0.05,0.23,0.45,Lenticular,S0,3,36,39,54.1625,-20,54,5,-20.9013888889,1.8,0.9,4.20E+04,2.10E+04,24.6,8.02E+07,Eridanus,9.28,,
NGC 5866,NGC5866,.jpg,0.06,0.07,0.17,0.41,Lenticular,S0,15,6,29.5,226.6229166667,55,45,47,55.7630555556,4.7,1.9,6.82E+04,2.76E+04,15.3,4.99E+07,Draco,10.02,UGC 9723,
M74,NGC0628,.jpg,0.09,0.09,0.77,0.09,Spiral,SAc,1,36,41.8,24.1741666667,15,46,60,15.7833333333,10.5,9.5,7.17E+04,6.49E+04,7.2,2.35E+07,Pisces,9.57,NGC 628; UGC 1149,
NGC 1482,NGC1482,.jpg,0.06,0.07,0.23,0.35,Spiral,SA0,3,54,38.9,58.6620833333,-20,30,8,-20.5022222222,2.5,1.4,5.36E+04,3.00E+04,22.6,7.37E+07,Eridanus,10.85,,
NGC 2841,NGC2841,.jpg,0.07,0.08,0.5,0.13,Spiral,SAb,9,22,2,140.5083333333,50,58,40,50.9777777778,8.1,3.5,1.08E+05,4.68E+04,14.1,4.60E+07,Ursa Major,10.17,UGC 4966,
NGC 2976,NGC2976,.jpg,0.08,0.08,0.54,0.22,Spiral,SAc,9,47,15.5,146.8145833333,67,55,3,67.9175,5.9,2.7,1.99E+04,9.09E+03,3.55,1.16E+07,Ursa Major,8.97,UGC 5221,
NGC 3049,NGC3049,.jpg,0.06,0.06,0.45,0.29,Spiral,SAab,9,54,49.6,148.7066666667,9,16,17,9.2713888889,2.2,1.4,4.01E+04,2.55E+04,19.2,6.26E+07,Leo,8.58,UGC 5325; Mrk 710,
NGC 3190,NGC3190,.jpg,0.06,0.07,0.31,0.21,Spiral,SAa-pec,10,18,5.3,154.5220833333,21,49,58,21.8327777778,4.4,1.5,8.06E+04,2.75E+04,19.3,6.29E+07,Leo,10.03,Arp 316; UGC 5559,
NGC 3621,NGC3621,.jpg,0.06,0.07,0.87,0.21,Spiral,SAd,11,18,16.2,169.5675,-32,48,43,-32.8119444444,12.3,7.1,7.64E+04,4.41E+04,6.55,2.14E+07,Hydra,10.57,,
NGC 3773,NGC3773,.jpg,0.05,0.05,0.29,0.42,Spiral,SA0,11,38,13.1,174.5545833333,12,6,44,12.1122222222,1.2,1,1.41E+04,1.18E+04,12.4,4.04E+07,Leo,8.31,UGC 6605; Mrk 743,
NGC 3938,NGC3938,.jpg,0.09,0.1,0.59,0.12,Spiral,SAc,11,52,49.2,178.205,44,7,17,44.1213888889,5.4,4.9,9.17E+04,8.32E+04,17.9,5.84E+07,Ursa Major,9.12,UGC 6856,
M99,NGC4254,.jpg,0.08,0.09,0.69,0.19,Spiral,SAc,12,18,49.5,184.70625,14,25,0,14.4166666667,5.4,4.7,7.38E+04,6.42E+04,14.4,4.70E+07,Coma Berenices,9.61,NGC 4254; UGC 7345,
M104,NGC4594,.jpg,0.08,0.09,0.3,0.29,Spiral,SAa,12,39,59.3,189.9970833333,-11,37,23,-11.6230555556,8.7,3.5,7.49E+04,3.02E+04,9.08,2.96E+07,Virgo,11.06,NGC 4594; Sombrero,Called the 'Sombrero Galaxy' due the ring of dust around it; which gives it the look of a sombrero hat in optical images. In infrared light it is this dust which shines the brightest; creating the bright ring of material.
M94,NGC4736,.jpg,0.05,0.05,0.39,0.3,Spiral,SAab,12,50,52.6,192.7191666667,41,7,9,41.1191666667,11.2,9.1,4.95E+04,4.02E+04,4.66,1.52E+07,Canes Venatici,10.34,NGC 4736; UGC 7996,
M64,NGC4826,.jpg,0.06,0.07,0.39,0.19,Spiral,SAab,12,56,43.8,194.1825,21,40,60,21.6833333333,10,5.4,5.00E+04,2.70E+04,5.27,1.72E+07,Coma Berenices,9.99,NGC 4826; Black Eye Galaxy; Evil Eye Galaxy,
M63,NGC5055,.jpg,0.05,0.06,0.62,0.23,Spiral,SAbc,13,15,49.2,198.955,42,1,46,42.0294444444,12.6,7.2,9.49E+04,5.42E+04,7.94,2.59E+07,Canes Venatici,10.76,Sunflower Galaxy; NGC 5055; UGC 8334,
NGC 5474,NGC5474,.jpg,0.05,0.06,0.79,0.2,Spiral,SAcd,14,5,1.6,211.2566666667,53,39,44,53.6622222222,4.8,4.3,3.10E+04,2.77E+04,6.8,2.22E+07,Ursa Major,8.7,,
NGC 7331,NGC7331,.jpg,0.05,0.05,0.46,0.22,Spiral,SAb,22,37,4.2,339.2675,34,24,59,34.4163888889,10.5,3.7,1.44E+05,5.09E+04,14.5,4.73E+07,Pegasus,10.58,UGC 9013,
NGC 7793,NGC7793,.jpg,0.07,0.07,0.86,0.11,Spiral,SAd,23,57,49.4,359.4558333333,-32,35,24,-32.59,9.3,6.3,3.45E+04,2.34E+04,3.91,1.28E+07,Sculptor,9,,
